Timestamp: 2025-08-11_06-25-21

=== CPU and Memory Usage ===
top - 06:25:01 up 3 min,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.5 sy,  0.0 ni, 90.7 id,  5.8 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7792.2 total,   6895.9 free,    467.5 used,    580.8 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7324.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     52 root      19  -1   50448  15272  14376 S  20.0   0.2   0:01.22 systemd+
      1 root      20   0   21508  12236   9420 S   0.0   0.2   0:00.70 systemd
      2 root      20   0    3060   1792   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1904   1792 S   0.0   0.0   0:00.00 init
    101 root      20   0   25268   6144   4864 S   0.0   0.1   0:00.11 systemd+
    148 systemd+  20   0   21452  12544  10496 S   0.0   0.2   0:00.13 systemd+
    159 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.09 systemd+
    168 root      20   0    4236   2560   2432 S   0.0   0.0   0:00.00 cron
    170 message+  20   0    9532   4992   4480 S   0.0   0.1   0:00.15 dbus-da+
    184 root      20   0   17964   8576   7680 S   0.0   0.1   0:00.08 systemd+
    188 root      20   0 1756096  12416  10496 S   0.0   0.2   0:00.10 wsl-pro+
    197 syslog    20   0  222508   5248   4224 S   0.0   0.1   0:00.05 rsyslogd
    207 root      20   0    3160   2048   1920 S   0.0   0.0   0:00.00 agetty

=== Last 50 Commands ===
