Timestamp: 2025-08-11_07-20-01

=== CPU and Memory Usage ===
top - 07:20:01 up 58 min,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  1.2 sy,  0.0 ni, 98.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7792.2 total,   6920.6 free,    500.2 used,    526.5 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7292.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2212 divija    20   0    9284   5248   3200 R  10.0   0.1   0:00.01 top
      1 root      20   0   21508  12236   9420 S   0.0   0.2   0:02.91 systemd
      2 root      20   0    3060   1792   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3108   1880   1792 S   0.0   0.0   0:00.19 init
     52 root      19  -1   66840  15128  14232 S   0.0   0.2   0:20.49 systemd+
    101 root      20   0   25268   6144   4864 S   0.0   0.1   0:00.32 systemd+
    148 systemd+  20   0   21452  12544  10496 S   0.0   0.2   0:00.39 systemd+
    159 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.70 systemd+
    168 root      20   0    4236   2560   2432 S   0.0   0.0   0:00.02 cron
    170 message+  20   0    9532   4992   4480 S   0.0   0.1   0:02.00 dbus-da+
    184 root      20   0   17964   8576   7680 S   0.0   0.1   0:00.70 systemd+
    188 root      20   0 1756096  12544  10496 S   0.0   0.2   0:00.23 wsl-pro+
    197 syslog    20   0  222508   5248   4224 S   0.0   0.1   0:00.24 rsyslogd

=== Last 50 Commands ===
